Time,VCC1_VOLTAGE,CONTROLLER_TEMPERATURE,VCC2_CURRENT,VCC1_CURRENT,VCC2_VOLTAGE,VCC3_CURRENT,VCC3_VOLTAGE,BATTERY2_VOLTAGE,SUN_X,SUN_Z,BATTERY2_CURRENT,BATTERY1_CURRENT,BATTERY_TEMPERATURE,BATTERY1_VOLTAGE
01/13/22 02:16:29PM,2.436,1,177,273,2.364,0,2.052,4.158,0,0,0,196,-4.43,0.126
01/13/22 06:07:20PM,0.012,7.62,0,0,0.012,0,0.012,4.068,0,0,0,-223,-2.62,4.176
01/13/22 06:17:20PM,0,2.75,0,0,0,0,0,4.068,0,0,0,-220,-9.5,4.086
01/13/22 06:18:20PM,0,2,0,0,0,0,0,4.068,0,0,0,-218,-10.25,4.068
01/13/22 06:45:00PM,0.012,4.5,0,0,0.012,0,0.012,4.068,0,0,0,-223,-6.62,4.176
01/13/22 06:46:01PM,0.012,3.75,0,0,0.012,0,0.012,4.068,0,0,0,-223,-7.5,4.176
01/13/22 06:48:01PM,0,2.68,0,0,0,0,0.012,4.068,0,0,0,-222,-8.75,4.158
01/13/22 06:51:01PM,0,1.37,0,0,0.012,0,0.012,4.068,0,0,0,-221,-10.37,4.122
01/13/22 08:17:00PM,0.012,5.87,0,0,0.024,0,0.012,4.068,0,0,0,-226,-4.81,4.23
01/13/22 08:20:00PM,0,4.25,0,0,0,0,0,4.068,0,0,0,-225,-7,4.212
01/13/22 08:23:00PM,0.012,2.5,0,0,0.012,0,0.012,4.068,0,0,0,-223,-9,4.194
01/13/22 08:25:00PM,0,2,0,0,0,0,0,4.068,0,0,0,-223,-9.56,4.176
01/13/22 08:30:00PM,0.012,-0.75,0,0,0.036,0,0.012,4.068,0,0,0,-221,-12.62,4.14
01/13/22 09:05:00PM,1.98,8.31,165,67,2.052,0,1.74,4.104,0,0,0,-30,6,4.464
01/13/22 09:08:00PM,1.884,9.5,117,18,1.944,0,1.728,4.104,0,0,0,-102,7.25,4.428
01/14/22 12:33:17AM,0.012,4.25,0,0,0.012,0,0.012,4.068,0,0,0,-226,-6.87,4.23
01/14/22 01:08:17AM,2.232,5.87,163,187,2.208,0,1.944,4.122,0,0,0,83,3.5,4.59
01/14/22 01:15:02AM,1.884,9,136,7,2.016,0,1.764,4.086,0,0,0,-88,6.87,4.5
01/14/22 01:18:17AM,1.8,10.37,22,16,1.824,0,1.668,4.086,0,0,0,-211,8.37,4.428
01/14/22 01:48:02AM,0.012,5.68,0,0,0.024,0,0.012,4.068,0,0,0,-230,-5.25,4.302
01/14/22 01:48:17AM,0.012,11.56,0,0,0,0,0,4.104,0,0,0,-53,9.56,4.536
01/14/22 02:04:17AM,0,6.25,0,0,0.012,0,0,4.068,0,0,0,-230,-4.43,4.32
01/14/22 02:08:17AM,0.012,4.18,0,0,0.012,0,0.012,4.068,0,0,0,-227,-7.31,4.266
01/14/22 02:42:02AM,1.416,-6.68,93,70,0.852,17,1.128,4.032,0,0,0,-170,-4.31,4.014
01/14/22 02:43:02AM,0,8.18,0,0,0,0,0,4.068,0,0,0,-231,-1.25,4.338
01/14/22 02:43:17AM,2.088,5.37,327,452,2.052,0,2.016,4.194,0,0,0,521,3.25,0.288
01/14/22 03:40:02AM,0,4.87,0,0,0,0,0,4.068,0,0,0,-228,-6.31,4.284
01/14/22 04:04:17AM,2.028,0.5,280,11,1.788,0,1.836,4.122,0,0,0,-10,-6,4.572
01/14/22 04:08:17AM,1.932,1.37,90,50,2.064,0,1.608,4.086,0,0,0,12,-3.81,4.554
01/14/22 05:14:17AM,0,6.75,0,0,0,0,0,4.068,0,0,0,-230,-3.68,4.32
01/14/22 05:17:17AM,0,5.37,0,0,0,0,0,4.068,0,0,0,-231,-5.68,4.302
01/14/22 07:13:02AM,1.92,0.18,67,362,2.16,0,1.86,4.104,0,0,0,168,-7.37,0.108
01/14/22 07:21:17AM,2.076,2.87,167,443,2.04,0,1.86,4.158,0,0,0,227,-1,0.18
01/14/22 08:45:02AM,1.704,-0.68,38,5,1.788,0,1.656,4.086,0,0,0,-83,-9.56,4.446
01/14/22 08:48:17AM,1.836,-0.18,265,0,2.232,0,1.848,4.104,0,0,0,46,-7.75,0
01/14/22 08:49:02AM,1.824,0.25,166,0,2.076,0,1.596,4.086,0,0,0,-26,-6.43,4.536
01/14/22 08:52:17AM,2.232,1.06,343,570,2.196,0,2.172,4.248,0,0,0,671,-4.43,0.396
01/14/22 08:54:17AM,2.052,1.68,45,593,2.424,0,2.064,4.176,0,0,0,420,-3.12,0.27
01/14/22 08:56:02AM,2.04,2.37,92,82,2.064,0,1.848,4.104,0,0,0,-65,-1.75,4.554
01/14/22 09:24:22AM,1.992,0.06,463,0,1.848,0,1.86,4.158,0,0,0,191,-6.68,0.126
01/14/22 09:28:22AM,2.1,1.25,388,3,1.788,0,1.896,4.14,0,0,0,96,-3.87,0.072
01/14/22 10:21:17AM,1.896,-0.5,48,50,1.884,0,1.716,4.086,0,0,0,-116,-8.87,4.482
01/14/22 10:31:02AM,2.052,2.37,155,110,2.244,0,1.92,4.122,0,0,0,113,-1.81,0.036
01/14/22 11:54:28AM,2.112,-0.93,62,222,2.016,0,1.812,4.086,0,0,0,-33,-10.81,4.554
01/14/22 11:56:28AM,2.316,-0.68,332,640,2.28,0,2.184,4.248,0,0,0,628,-9.37,0.378
01/14/22 11:59:28AM,1.8,-0.06,223,7,2.16,0,1.836,4.086,0,0,0,8,-7.18,4.572
01/14/22 12:01:28PM,2.172,0.37,37,713,2.544,0,2.1,4.212,0,0,0,488,-5.81,0.324
01/14/22 12:23:28PM,1.992,9.37,30,578,2.352,0,2.124,4.158,0,0,0,352,7.25,0.216
01/14/22 12:54:28PM,0.06,11.93,0,0,0.06,0,0.06,4.104,0,0,0,-53,10.62,4.572
01/14/22 01:10:28PM,0,6.5,0,0,0,0,0,4.068,0,0,0,-228,-4.12,4.302
01/14/22 02:00:28PM,2.04,10.37,300,392,2.004,0,1.836,4.194,0,0,0,457,8.81,0.27
01/14/22 03:07:28PM,1.872,-0.93,343,0,1.776,0,1.764,4.14,0,0,0,166,-9.25,0.09
01/14/22 03:10:28PM,1.956,-0.37,170,130,2.088,0,1.68,4.086,0,0,0,-110,-7.37,4.536
01/14/22 03:11:28PM,1.896,-0.06,53,266,2.184,0,1.932,4.104,0,0,0,223,-6.56,0.198
01/14/22 03:13:28PM,2.292,0.62,127,206,2.208,0,1.86,4.14,0,0,0,130,-4.81,0.09
01/14/22 03:15:28PM,1.872,1.06,207,0,2.16,0,1.656,4.104,0,0,0,-51,-3.87,4.554
01/14/22 03:20:28PM,1.908,2.87,60,12,1.92,0,1.656,4.104,0,0,0,-140,-0.5,4.464
01/14/22 04:11:28PM,0.036,9.93,0,0,0.036,0,0.036,4.068,0,0,0,-232,3.06,4.356
01/14/22 04:48:27PM,2.016,0.43,120,11,2.052,0,1.872,4.086,0,0,0,-108,-5.37,4.5
01/14/22 04:50:27PM,2.16,1.06,471,1,1.872,0,1.968,4.14,0,0,0,162,-4.06,0.09
01/14/22 06:01:27PM,0.024,3.62,0,0,0.012,0,0.012,4.068,0,0,0,-223,-7.81,4.194
01/14/22 06:02:27PM,0.012,2.81,0,0,0.012,0,0.012,4.068,0,0,0,-222,-8.81,4.176
01/14/22 06:04:27PM,0.036,1.87,0,0,0.012,0,0.036,4.068,0,0,0,-222,-9.87,4.14
01/14/22 06:21:27PM,2.016,-0.31,287,3,2.244,0,1.908,4.122,0,0,0,25,-7,4.572
01/14/22 06:22:27PM,2.064,0,317,461,2.232,0,2.04,4.212,0,0,0,316,-6.31,0.252
01/14/22 06:24:27PM,1.98,0.62,65,56,1.98,0,1.704,4.104,0,0,0,-63,-4.75,4.572
01/14/22 07:35:27PM,0,3.87,0,0,0.012,0,0,4.068,0,0,0,-223,-7.25,4.176
01/14/22 07:37:27PM,0.012,3,0,0,0.012,0,0.012,4.068,0,0,0,-222,-8.31,4.158
01/14/22 07:39:27PM,0,2.18,0,0,0.012,0,0.012,4.068,0,0,0,-222,-9.25,4.14
01/14/22 09:06:27PM,0,5.75,0,0,0,0,0,4.068,0,0,0,-226,-4.93,4.212
01/14/22 09:09:27PM,0,4.56,0,0,0,0,0,4.068,0,0,0,-223,-6.43,4.194
01/14/22 09:10:27PM,0.012,3.68,0,0,0.012,0,0,4.068,0,0,0,-223,-7.5,4.176
01/14/22 09:13:27PM,0.036,2.43,0,0,0.036,0,0.024,4.068,0,0,0,-221,-8.93,4.14
01/14/22 09:55:26PM,1.884,9,21,462,2.292,0,1.944,4.14,0,0,0,135,7,0.108
01/14/22 10:42:00PM,0,5.75,0,0,0,0,0,4.068,0,0,0,-225,-5,4.194
01/14/22 10:44:00PM,0.024,4.81,0,0,0.012,0,0.036,4.068,0,0,0,-223,-6.18,4.176
01/14/22 10:47:00PM,0.012,3.06,0,0,0.012,0,0.012,4.068,0,0,0,-222,-8.37,4.14
01/14/22 11:16:00PM,1.932,6.93,385,1,1.74,0,1.812,4.14,0,0,0,143,4.56,0.072
01/14/22 11:28:00PM,2.16,7.62,303,427,2.088,0,1.896,4.212,0,0,0,555,5.18,0.306
01/15/22 12:48:00AM,2.076,1.31,86,121,2.028,0,1.68,4.104,0,0,0,63,-2.93,4.572
01/15/22 01:37:00AM,0,10.93,0,0,0.012,0,0,4.104,0,0,0,-53,8.68,4.536
01/15/22 01:38:00AM,0,10.06,0,0,0,0,0,4.104,0,0,0,-53,6.93,4.536
01/15/22 01:52:00AM,0,5.68,0,0,0,0,0,4.068,0,0,0,-223,-4.87,4.176
01/15/22 01:56:00AM,0,4.12,0,0,0.012,0,0,4.068,0,0,0,-222,-7.06,4.158
01/15/22 01:57:00AM,0,3.31,0,0,0.012,0,0.012,4.068,0,0,0,-221,-8.06,4.14
01/15/22 02:24:00AM,2.028,1.87,403,0,1.8,0,1.872,4.14,0,0,0,168,-1.81,0.108
01/15/22 02:29:00AM,2.1,-9.12,200,10,1.896,1,1.932,4.338,0,0,0,138,-5.75,0.126
01/15/22 02:32:00AM,2.172,5.12,113,145,2.064,0,1.86,4.122,0,0,0,53,3.06,4.59
01/15/22 02:33:00AM,1.884,5.93,135,15,1.8,0,1.632,4.122,0,0,0,-107,4.12,4.518
01/15/22 02:34:00AM,1.836,-4.31,155,11,1.992,1,1.584,4.536,0,0,0,-112,-1.68,4.41
01/15/22 03:21:00AM,0.012,8.81,0,0,0.024,0,0.012,4.068,0,0,0,-228,0.18,4.266
01/15/22 03:23:00AM,0,8.12,0,0,0.012,0,0,4.068,0,0,0,-227,-1.06,4.23
01/15/22 03:29:00AM,0.012,5.43,0,0,0.012,0,0.012,4.068,0,0,0,-223,-5.25,4.176
01/15/22 03:30:00AM,0.012,4.75,0,0,0.012,0,0.012,4.068,0,0,0,-222,-6.06,4.158
01/15/22 03:32:00AM,0.036,3.93,0,0,0.036,0,0.036,4.068,0,0,0,-222,-7.18,4.14
01/15/22 05:02:00AM,0.012,5.87,0,0,0.012,0,0.012,4.068,0,0,0,-223,-4.43,4.176
01/15/22 05:07:00AM,0.012,4.25,0,0,0,0,0,4.068,0,0,0,-222,-6.75,4.14
01/15/22 05:08:00AM,0.012,3.62,0,0,0.024,0,0.012,4.068,0,0,0,-221,-7.5,4.122
01/15/22 05:34:00AM,1.752,2.56,123,40,2.172,0,1.8,4.122,0,0,0,-118,-1.18,4.518
01/15/22 05:36:00AM,2.256,3.25,180,183,2.244,0,1.764,4.122,0,0,0,120,0.06,0.036
01/15/22 06:38:00AM,0,6.75,0,0,0,1,0,4.464,0,0,0,-231,-3.06,4.266
01/15/22 06:39:00AM,0,6.25,0,0,0.012,1,0.012,4.464,0,0,0,-230,-3.68,4.248
01/15/22 07:07:00AM,1.944,1.93,178,21,2.052,0,1.8,4.104,0,0,0,-28,-2.5,4.482
01/15/22 08:33:00AM,2.148,-1,168,735,2.604,0,2.064,4.194,0,0,0,657,-9.56,0.27
01/15/22 08:44:00AM,2.244,1.87,303,495,2.196,0,1.956,4.158,0,0,0,530,-2.31,0.288
01/15/22 10:07:00AM,1.656,-1.5,147,251,1.956,0,2.1,4.176,0,0,0,551,-10.56,0.18
01/15/22 10:09:00AM,2.52,-1.31,248,432,2.46,0,2.184,4.176,0,0,0,462,-9.43,0.126
01/15/22 10:12:00AM,2.172,-0.62,261,605,2.148,0,2.136,4.194,0,0,0,600,-7.12,0.27
01/15/22 10:15:00AM,1.944,0.12,131,312,2.268,0,1.848,4.122,0,0,0,-95,-5.31,4.446
01/15/22 10:17:00AM,1.764,0.87,85,20,2.052,0,1.644,4.086,0,0,0,-80,-3.87,4.464
01/15/22 10:18:00AM,1.728,-6.31,45,0,1.92,1,1.788,4.338,0,0,0,-195,-5.81,4.518
01/15/22 10:19:00AM,2.328,-5.06,97,225,2.328,1,2.088,4.59,0,0,0,82,-4.56,0.108
01/15/22 10:20:00AM,2.112,1.81,145,176,2.052,0,1.788,4.104,0,0,0,28,-2.06,4.518
01/15/22 11:01:00AM,1.74,13.12,137,0,2.256,0,1.944,4.104,0,0,0,80,12.81,0.09
01/15/22 11:06:00AM,0.108,11.87,0,0,0.228,1,0.144,4.572,0,0,0,-53,11.56,4.446
01/15/22 11:45:00AM,1.98,-1.56,192,518,2.616,0,1.404,4.158,0,0,0,643,-9.56,0.252
01/15/22 11:47:00AM,2.196,-1.18,128,796,2.616,0,2.28,4.212,0,0,0,630,-8.12,0.252
01/15/22 12:11:00PM,2.052,8.81,386,10,1.74,0,1.668,4.122,0,0,0,-55,6.68,4.5
01/15/22 12:12:00PM,2.04,9.18,217,28,1.812,0,1.788,4.122,0,0,0,30,7.12,4.536
01/15/22 12:41:00PM,0.036,11.93,0,0,0.024,0,0.036,4.086,0,0,0,-53,10.56,4.536
01/15/22 01:21:00PM,1.74,-1.43,176,1,1.98,0,1.68,4.104,0,0,0,42,-8.56,4.464
01/15/22 01:44:00PM,2.028,4.18,158,12,2.184,1,1.896,4.554,0,0,0,-155,3.25,0.018
01/15/22 02:27:00PM,0.012,8.37,0,0,0,0,0,4.068,0,0,0,-226,-0.68,4.212
01/15/22 02:36:00PM,0.024,4,0,0,0.012,0,0.024,4.068,0,0,0,-213,-7.06,4.122
01/15/22 02:57:00PM,1.8,-1.37,121,87,2.04,0,1.944,4.14,0,0,0,195,-8.43,0.072
01/15/22 03:00:00PM,2.16,-7.68,97,466,2.376,1,2.184,4.518,0,0,0,303,-9.81,0.324
01/15/22 03:03:00PM,2.004,-6.06,296,17,2.196,1,1.836,4.5,0,0,0,88,-7.81,4.554
01/15/22 03:08:00PM,1.884,-2.93,90,37,1.824,1,1.764,4.482,0,0,0,171,-3.93,4.572
01/15/22 03:59:00PM,0,9.68,0,0,0,1,0,4.482,0,0,0,-226,3.5,4.122
01/15/22 04:38:00PM,2.28,-4.43,470,16,1.872,1,1.728,4.482,0,0,0,270,-6,0.144,2.292,-4.87,167,220,2.268,1,1.992,4.464,0,0,0,125,-6.62,0.036
01/15/22 04:42:00PM,2.136,-2.37,123,175,2.088,1,1.644,4.446,0,0,0,47,-3.5,4.5
01/15/22 06:14:00PM,1.92,-3.43,128,278,2.448,1,1.992,4.482,0,0,0,368,-5.87,0.234
01/15/22 06:15:00PM,2.064,-2.75,132,113,1.956,1,1.872,4.41,0,0,0,205,-5,0.018
01/15/22 08:56:00PM,0.012,4.75,0,0,0.012,1,0,4.392,0,0,0,-218,-5.43,3.996
01/15/22 10:28:00PM,0.012,6.81,0,0,0.012,1,0.012,4.41,0,0,0,-221,-2.5,4.032
01/16/22 02:12:00AM,0.084,-2.43,150,177,3.06,21,1.416,4.41,0,0,0,-177,-4.93,4.248
01/16/22 03:07:00AM,0.036,9.18,0,0,0.012,1,0.036,4.392,0,0,0,-222,2.37,4.068
01/16/22 03:12:00AM,0.048,7.43,0,0,0.024,1,0.036,4.392,0,0,0,-221,-1.31,4.014
01/16/22 03:16:00AM,0.024,5.93,0,0,0.024,1,0.012,4.392,0,0,0,-218,-3.68,3.996
01/16/22 03:18:00AM,0,4.87,0,0,0.012,1,0.024,4.392,0,0,0,-218,-5.12,3.978
01/16/22 03:21:00AM,0.012,3.12,0,0,0.012,1,0.012,4.392,0,0,0,-216,-7.31,3.942
01/16/22 04:53:00AM,0,5.31,0,0,0,1,0.012,4.374,0,0,0,-220,-4.37,3.996
01/16/22 06:28:00AM,0.012,5.68,0,0,0,1,0,4.356,0,0,0,-220,-3.87,4.014
01/16/22 08:27:00AM,2.124,-5.81,176,156,2.292,1,1.98,4.41,0,0,0,75,-8.31,4.554
01/16/22 08:30:00AM,2.124,-4.12,228,375,2.16,1,2.124,4.446,0,0,0,260,-6.31,0.234
01/16/22 08:31:00AM,1.92,-3.68,91,222,2.136,1,1.956,4.446,0,0,0,141,-5.75,0.108
01/16/22 10:01:00AM,2.052,-6,126,65,2.184,1,1.92,4.41,0,0,0,-12,-9.31,4.554
01/16/22 10:04:00AM,2.46,-4.37,182,300,2.4,1,2.112,4.428,0,0,0,230,-7.43,0.162
01/16/22 10:05:00AM,2.112,-3.93,288,312,2.268,1,2.052,4.5,0,0,0,361,-6.81,0.396
01/16/22 10:08:00AM,2.088,-2,243,372,2.196,1,2.016,4.41,0,0,0,-122,-4.43,0
01/16/22 11:36:00AM,2.268,-5.37,113,426,2.136,1,2.04,4.41,0,0,0,323,-9.12,0.324
01/16/22 11:39:00AM,2.136,-3.87,213,53,1.968,1,1.92,4.41,0,0,0,5,-7.18,0.036
01/16/22 02:12:00PM,0.012,9.75,0,0,0.012,1,0.012,4.356,0,0,0,-225,3.93,4.086
01/16/22 02:59:00PM,1.8,-1.56,78,3,1.992,1,1.86,4.428,0,0,0,-51,-2.06,0.018
01/16/22 03:50:00PM,0,9.06,0,0,0,1,0,4.356,0,0,0,-223,2.06,4.05
01/16/22 04:25:00PM,2.064,-5.93,142,98,2.076,1,1.836,4.392,0,0,0,-68,-7.18,4.536
01/16/22 06:03:00PM,2.196,-4.81,23,630,2.532,1,2.064,4.464,0,0,0,446,-5.68,0.414
01/16/22 11:07:00PM,1.8,5.43,67,86,1.8,1,1.608,4.41,0,0,0,-93,5.12,4.302
01/17/22 01:30:00AM,0.024,4.75,0,0,0.024,1,0,4.356,0,0,0,-213,-4.93,3.87
01/17/22 04:43:00AM,0.012,4.43,0,0,0.036,1,0.048,4.176,0,0,-130,0,-5,3.996
01/17/22 08:12:00AM,1.98,-5.43,148,133,2.148,1,2.196,4.374,0,0,0,193,-9.93,0.198
01/17/22 08:16:00AM,2.16,-3.06,116,142,2.16,1,1.968,4.392,0,0,0,-15,-7,4.59
01/17/22 09:47:00AM,2.328,-5.25,120,496,2.124,1,2.076,4.41,0,0,0,422,-10.06,0.342
01/17/22 09:50:00AM,2.052,-3.93,102,156,2.124,1,1.992,4.392,0,0,0,-36,-8.12,0.054
01/17/22 09:51:00AM,2.04,-3.56,142,57,2.136,1,1.944,4.41,0,0,0,-25,-7.5,0.054
01/17/22 09:54:00AM,2.016,-1.87,155,143,2.124,1,1.884,4.446,0,0,0,250,-5.06,0.234
01/17/22 09:55:00AM,2.052,-1.25,108,73,2.112,1,1.92,4.374,0,0,0,198,-4.12,0.108
01/17/22 10:43:00AM,0.048,12.12,0,0,0.06,1,0.048,4.374,0,0,0,-53,11.5,4.338
01/17/22 10:45:00AM,0.024,11.12,0,0,0.036,1,0.024,4.374,0,0,0,-53,9.37,4.302
01/17/22 11:21:00AM,1.92,-5.62,307,3,2.256,1,1.884,4.302,0,0,0,-77,-9.75,4.554
01/17/22 11:26:00AM,2.064,-3.25,432,1,1.824,1,1.908,4.41,0,0,0,141,-6.56,0.054
01/17/22 11:30:00AM,1.956,-1.18,158,66,1.896,1,1.74,4.392,0,0,0,-47,-3.56,4.572
01/17/22 12:19:00PM,0.012,12,0,0,0.012,1,0.012,4.374,0,0,0,-53,11.25,4.338
01/17/22 12:35:00PM,0.048,5.87,0,0,0.048,1,0.036,4.338,0,0,0,-216,-3.43,3.906
01/17/22 12:58:00PM,2.304,-6,128,435,2.28,1,2.388,4.446,0,0,0,612,-9,0.594
01/17/22 01:59:00PM,0.012,9.81,0,0,0.012,1,0.012,4.356,0,0,0,-220,4.62,3.996
01/17/22 02:02:00PM,0.036,9.12,0,0,0.024,1,0.036,4.356,0,0,0,-218,2.43,3.96
01/17/22 02:09:00PM,0.036,6.31,0,0,0.06,1,0.06,4.356,0,0,0,-216,-2.93,3.906
01/17/22 02:40:00PM,2.136,-4.62,232,21,2.292,1,2.004,4.392,0,0,0,-11,-6.62,0.054
01/17/22 04:12:00PM,1.956,-7.18,240,60,2.172,1,1.848,4.374,0,0,0,-13,-8.5,4.482
01/17/22 04:15:00PM,1.836,-5.5,102,6,1.884,1,1.752,4.356,0,0,0,-146,-6.37,4.428
01/17/22 04:16:00PM,1.812,-5,162,23,1.944,1,1.548,4.338,0,0,0,-121,-5.68,4.356
01/17/22 05:51:00PM,2.028,-4.68,357,77,1.764,1,1.668,4.392,0,0,0,90,-5.12,4.518,2.052,-5.06,312,71,2.172,1,1.836,4.374,0,0,0,138,-5.62,4.5
01/17/22 07:00:00PM,0.012,3.62,0,0,0.012,1,0.024,4.338,0,0,0,-215,-6.5,3.906
01/17/22 07:24:00PM,1.728,-3.87,98,92,1.524,8,1.44,4.32,0,0,0,-171,-6.31,4.176
01/17/22 08:32:00PM,0.024,5.37,0,0,0.024,1,0.012,4.338,0,0,0,-217,-4.31,3.96
01/17/22 08:35:00PM,0.012,3.68,0,0,0.012,1,0.012,4.338,0,0,0,-216,-6.37,3.924
01/17/22 08:37:00PM,0.036,2.87,0,0,0.048,1,0.048,4.338,0,0,0,-215,-7.37,3.906
01/17/22 10:55:00PM,1.848,6.12,211,55,2.088,1,1.74,4.374,0,0,0,-48,4.75,4.464
01/18/22 12:31:00AM,1.848,6.81,106,15,1.92,1,1.656,4.374,0,0,0,-90,6,4.392
01/18/22 01:57:00AM,2.112,1.18,113,42,2.076,1,1.896,4.392,0,0,0,-33,0.43,4.59
01/18/22 01:58:00AM,2.04,1.93,95,98,2.04,1,1.68,4.392,0,0,0,-41,1.25,4.518
01/18/22 03:18:00AM,2.16,-7.81,81,76,2.172,1,2.004,4.32,0,0,0,-25,-9.62,0.144
01/18/22 03:23:00AM,2.292,-4.43,175,210,2.304,1,1.716,4.392,0,0,0,68,-6,0
01/18/22 05:01:00AM,1.944,-1.56,220,50,2.076,1,1.584,4.392,0,0,0,35,-2.68,4.464
01/18/22 06:02:00AM,0,6.25,0,0,0.012,1,0,4.356,0,0,0,-216,-3.12,3.906
01/18/22 06:03:00AM,0.024,5.68,0,0,0.024,1,0.024,4.356,0,0,0,-215,-3.87,3.888
01/18/22 09:36:00AM,2.256,-7.81,28,418,2.4,1,2.484,4.392,0,0,0,427,-10.12,0.522
01/18/22 09:38:00AM,1.86,-6.75,62,8,1.908,1,1.704,4.374,0,0,0,-200,-9,4.482,1860,-6.75,62,8,1908,1,1704,4.374,0,0,0,-200,-9,4.482
