gs_name,distance_km,elevation,time,rssi,snr,crc
WA4EFH,1481,13.54,01:15:45.460,-135.5,-16.5,1
KD5WEK,662,47.03,01:15:45.437,-130.5,-10.5,0
ArgusNavis,1522,12.78,01:15:45.445,-121.5,-15.5,0
Spork433,687,44.54,01:15:45.442,-105,-18,0
W5AUG_GS433,651,48.18,01:15:45.408,-134.75,-13.75,0
W0CHL,681,45.09,01:15:45.438,-137,-16,0
KB4YTM,863,32.21,01:15:45.468,-137.25,-18.25,1
k5qxj_1,885,31.09,01:15:45.439,-135.75,-17.75,0
WJ8P_GP,1172,20.52,01:15:45.446,-140.25,-19.25,0
W3JCE_433,1196,19.86,01:15:45.394,-143,-20,0
WJ8P_PL,1172,20.52,01:15:45.445,-141.75,-19.75,0
KB5ZUR,589,56.58,01:15:45.440,-141,-19,0
NHQ_SAT,1203,20.40,00:22:42.180,-138.25,-16.25,1
YC1SCC,1078,24.17,00:22:42.158,-142.25,-21.25,0
RMPMLG,1108,23.18,00:22:42.170,-140.75,-20.75,0
YB2SAT,1090,23.76,00:22:42.157,-132.25,-21.25,0
W4WAX,993,26.45,23:42:30.839,-104.5,-1.5,1
KD2AFV,544,65.71,23:42:30.819,-133,-11,0
w2grk,532,69.33,23:42:30.824,-110.5,-11.5,0
KB1PVH,611,53.30,23:42:30.817,-141.25,-20.25,0
N1IHL,632,50.53,23:42:30.815,-112,-21,0
VE3TTU_4,956,27.92,23:42:30.680,-134,-18,0
N1ZKO_433,658,47.53,23:42:29.186,-141.25,-20.25,0
WB2CBA1,530,69.82,23:42:30.819,-138,-21,0
Hopkinton_GS,685,44.84,23:42:30.817,-131.75,-11.75,0
N1GMJ,612,53.15,23:42:30.691,-121.25,-14.25,0
KA8YES,828,34.26,23:42:30.815,-140.75,-18.75,0
ve3gtc_TinyGS,870,31.95,23:42:30.817,-132.75,-21.75,0
VA2ZAC,858,32.54,23:42:30.819,-136.75,-16.75,0
Daedalus9,603,54.48,23:42:30.824,-101.75,-21.75,0
KI2D,582,57.86,23:42:30.818,-139.5,-21.5,0
WesternLoudounGS,640,49.56,23:42:30.828,-127.75,-6.75,0
greentn,748,39.48,23:42:30.813,-144.25,-21.25,0
N3CX_TinyGS,640,49.63,23:42:30.822,-134.75,-13.75,0
VE3WNP,919,29.56,23:42:30.817,-141.25,-19.25,0
KF1D_433_1,608,53.74,23:42:30.820,-137.75,-14.75,0
KG4EUF_433_T_1,634,50.30,23:42:30.834,-115.75,-14.75,0
NWO_GS1,1073,23.57,23:42:30.842,-129.75,-10.75,1
NU3E_433_2,526,71.31,23:42:30.852,-86.5,-1.5,1
LVS_433,708,44.11,23:24:02.446,-124,-6,1
PU3XGS,869,32.99,15:56:27.448,-136.25,-19.25,0
Fabinho_Tiny_GS,1519,13.38,18:05:30.185,-141.5,-20.5,0
LW2DTZ,691,45.72,23:24:02.454,-129.5,-9.5,1
LU3GHF_436,636,51.93,23:24:02.430,-122.5,-17.5,0
Morteritos_430,812,36.33,23:24:02.437,-123.25,-3.25,1
LW2DTZ,783,38.68,23:21:44.229,-139,-18,1
LU9EHU_GS,785,38.55,23:21:44.207,-137,-17,0
IDI_CONAE,1319,17.70,23:21:44.210,-102.25,-17.25,0
Morteritos_430,1364,16.68,23:21:44.231,-133.25,-11.25,0
ZathTGS,1892,7.69,22:49:22.048,-131,-18,1
VK8MT_TinyGS,1133,22.53,22:49:22.024,-129.5,-12.5,0
JA5jkd,534,70.63,22:36:00.420,-139.25,-17.25,1
ParadiseGS1,554,65.07,22:36:00.389,-142,-21,0
JG2RZF,783,37.61,22:36:00.398,-141.75,-19.75,0
7J1AJH,726,41.87,22:36:00.388,-132.75,-11.75,0
ParadiseGS2,554,65.07,19:03:45.943,-131.75,-20.75,0
JH1HNB2,733,41.30,22:36:00.397,-136.5,-14.5,0
Skynet_433,686,45.58,16:14:12.198,-133.5,-13.5,1
RTFD090H,915,30.31,16:14:12.174,-137,-16,0
NJ6E_70c,924,29.88,16:14:12.181,-141.5,-21.5,0
AB9XC,800,36.60,16:14:12.182,-134.75,-13.75,0
KG0D,810,35.96,16:14:12.133,-136.25,-14.25,0
KG0D2_Eggbeater,810,35.95,16:14:12.193,-142.5,-19.5,0
KG0D_3,810,35.96,16:14:12.185,-137.5,-14.5,0
SSF_KN6UBQ_04,976,27.63,16:14:12.177,-140.25,-20.25,0
AB9XC,844,34.04,16:11:36.641,-131.25,-9.25,1
Kingston_WA_433,818,35.55,16:11:36.621,-120.25,-19.25,0
VOneHJP,697,44.68,16:11:36.613,-136.75,-18.75,0
TingGS_dsplice1,896,31.29,16:11:36.626,-114.75,-13.75,0
NJ6E_70c,1809,8.62,16:11:36.621,-142.75,-21.75,0
RTFD090H,688,45.51,16:11:36.613,-131,-10,0
DKSAT,833,34.65,16:11:36.623,-142.75,-21.75,0
KG0D2_Eggbeater,798,36.85,16:11:36.623,-141.5,-18.5,0
W3JCE_433,1529,12.94,14:43:58.650,-142,-19,1
KD5WEK,1298,17.66,14:43:58.658,-140.5,-21.5,0
SSF_KN6UBQ_03,1906,7.27,14:43:58.674,-140,-20,0
W4WAX,831,34.62,13:08:22.297,-113.5,-9.5,1
KD2AFV,1568,12.26,13:08:22.276,-140.75,-19.75,0
LL_433,690,45.06,13:08:22.272,-126.25,-21.25,0
N3TWI_433,1348,16.53,13:08:22.280,-143.25,-21.25,0
RLTinyGS,1535,12.84,13:08:22.274,-139.5,-20.5,0
W9ETC_GS1,567,61.97,13:08:22.268,-135.5,-18.5,0
k6aws_tg_1,629,51.86,13:08:22.277,-131.5,-17.5,0
VA2ZAC,2071,5.25,13:08:22.278,-139.25,-19.25,0
WesternLoudounGS,1321,17.13,13:08:22.277,-137.5,-17.5,0
ArgusNavis,580,59.49,13:08:22.268,-123.25,-19.25,0
NS1C_433_1,633,51.39,13:08:22.272,-133.5,-13.5,0
W9RDA,1256,18.68,13:08:22.274,-137.25,-16.25,0
KB4YTM,921,29.95,13:08:22.279,-141.5,-21.5,0
VE3WNP,1658,10.78,13:08:22.278,-141.5,-21.5,0
ve3gtc_TinyGS,1997,6.12,13:08:22.282,-133,-21,0
AT90TinyGS0,1042,25.04,13:08:22.128,-109.5,-9.5,0
WD9HGO_433,1468,14.07,13:08:22.278,-135,-20,0
CAJVN,1582,12.02,13:08:22.290,-137,-19,0
k5qxj_1,973,27.68,13:08:22.271,-135.25,-19.25,0
NWO_GS1,1448,14.45,13:08:22.277,-136.25,-16.25,0
xayacan_tinygs_433,1652,10.86,13:08:22.277,-138.5,-20.5,0
KF1D_433_1,1883,7.56,13:08:22.214,-143.25,-21.25,0
TinyGSGuy_433,644,50.00,13:08:22.297,-123.75,-17.75,0
GriffinStation,578,59.94,13:06:04.302,-140,-17,1
W4WAX,672,47.01,13:06:04.287,-117.25,-12.25,0
GGMkeTinyGS,896,31.18,13:06:04.286,-132.25,-17.25,0
JAB_433,966,28.00,13:06:04.290,-141.25,-20.25,0
ve3gtc_TinyGS,1078,23.81,13:06:04.291,-125,-13,0
GGMkeTinyGS2,894,31.28,13:06:04.283,-137.75,-21.75,0
RLTinyGS,693,44.90,13:06:04.287,-140.25,-21.25,0
W9ETC_GS1,1239,19.12,13:06:04.286,-135.25,-19.25,0
WA4EFH,1108,22.85,13:06:04.286,-135,-21,0
VA2ZAC,1168,21.05,13:06:04.290,-140.75,-21.75,0
KG4EUF_433_T_1,772,38.42,13:06:04.285,-106.5,-5.5,0
N8RJH_GS,755,39.67,13:05:52.270,-133.25,-21.25,0
Wheezs,865,32.77,13:06:04.292,-116.75,-17.75,0
NWO_GS1,638,50.88,13:06:04.291,-128.5,-8.5,0
VA2EC,1401,15.43,13:06:04.290,-141.75,-20.75,0
N3TWI_433,565,62.70,13:06:04.309,-138.5,-16.5,1
KB4YTM,854,33.34,13:06:04.292,-136.75,-16.75,0
PCFL,1173,20.89,13:06:04.293,-141.5,-21.5,0
KA8YES,557,64.48,13:06:04.307,-128,-8,1
NS1C_433_1,1428,14.87,13:06:04.293,-136.5,-16.5,0
RHOD1_TinyGS433,721,42.35,13:06:04.311,-132.75,-14.75,1
TinyGS_WQ5O,928,29.66,13:06:04.291,-136.5,-21.5,0
Ghost402_433,773,38.35,13:06:04.309,-136.75,-14.75,1
W3JCE_433,2149,4.40,13:06:04.261,-144.25,-21.25,0
K0IDT_433,1419,15.07,13:06:04.293,-142.5,-21.5,0
N1GMJ,887,31.69,13:04:01.298,-114.75,-8.75,1
Hopkinton_GS,898,31.13,13:04:01.339,-136.75,-15.75,0
KC2DSH,930,29.61,13:04:01.338,-138.75,-17.75,0
KD2AFV,920,30.09,13:04:01.340,-137.75,-16.75,0
Daedalus9,840,34.17,13:04:01.343,-95.5,-16.5,0
N3TWI_433,860,33.06,13:04:01.338,-141.25,-21.25,0
N1ZKO_433_2,925,29.85,13:04:00.653,-132.75,-16.75,0
KD2JAL_1,929,29.66,13:04:01.340,-130.75,-14.75,0
N1IHL,878,32.14,13:04:01.339,-109,-19,0
W4WAX,1412,15.22,13:04:01.344,-125.5,-21.5,0
greentn,794,36.99,13:04:01.336,-140.5,-19.5,0
TinyGS_DECLECTIX_002,1015,26.10,13:04:01.353,-109.75,-12.75,0
KA8YES,862,32.98,13:04:01.344,-140.75,-20.75,0
VE3TTU_4,657,48.64,13:04:01.309,-137,-21,0
N3KFL,819,35.44,13:04:01.337,-142,-21,0
RLTinyGS,744,40.56,13:04:01.339,-140.75,-20.75,0
KG4EUF_433_T_1,1255,18.77,13:04:01.340,-119,-18,0
ve3gtc_TinyGS,623,52.90,13:04:01.361,-110.5,-2.5,1
RHOD1_TinyGS433,919,30.12,13:04:01.340,-139.25,-21.25,0
AT90TinyGS0,1211,19.90,13:04:01.293,-121.75,-21.75,0
Ghost402_433,722,42.33,13:04:01.356,-139.5,-17.5,1
N3CX_TinyGS,806,36.21,13:04:01.342,-142.25,-21.25,0
NWO_GS1,805,36.29,13:04:01.361,-136,-16,1
CAJVN,666,47.73,13:04:01.365,-138.25,-20.25,0
K0KOC,974,27.72,13:04:01.341,-141.25,-21.25,0
VE3WNP,616,53.86,13:04:01.345,-135.75,-14.75,0
HS6NDK_GS,554,62.98,12:32:42.452,-135,-14,1
HS0NNU_GS,548,64.30,12:32:42.438,-132.75,-15.75,0
RDC_TinyGS,550,64.02,12:32:42.436,-142.5,-20.5,0
HS6NDK_STI,669,46.18,12:32:42.431,-137.25,-21.25,0
HS6NDK_GS,587,56.69,12:32:09.800,-130.5,-9.5,1
9W2DVZ,1386,15.35,12:32:09.773,-144.25,-21.25,0
TEV_Joke,586,56.92,12:32:09.785,-142,-22,0
Wak_Mid,1140,21.38,12:32:09.766,-134.75,-21.75,0
HS0NNU_GS,581,57.77,12:32:09.792,-139,-21,0
RDC_TinyGS,587,56.69,12:32:09.783,-134,-13,0
YC1RIK,856,32.71,12:28:31.504,-134,-13,1
9M2OCW,694,44.06,12:28:31.462,-137.75,-16.75,0
9W2DVZ,688,44.57,12:28:31.460,-141.5,-18.5,0
YD2CLX,1209,19.60,12:28:31.468,-142.5,-20.5,0
KD2AFV,1701,10.14,11:32:39.357,-137.25,-16.25,1
KB1PVH,1556,12.48,11:32:39.331,-139.75,-18.75,0
N1GMJ,1632,11.22,11:32:39.213,-121,-15,0
VA2ZAC,1891,7.47,11:32:39.335,-140.75,-20.75,0
ve3gtc_TinyGS,1989,6.23,11:32:39.332,-129.75,-17.75,0
KG4EUF_433_T_1,1668,10.66,11:32:39.332,-115.25,-14.25,0
BX6AP,506,79.51,11:00:14.537,-116.5,-9.5,1
DSP_TW,571,59.55,23:30:14.973,-120.75,-15.75,0
IndoorTech_Station,612,56.58,10:14:51.783,-128.25,-7.25,1
PU3XGS,544,71.96,02:47:17.050,-128.5,-11.5,0
PP5AMP,621,55.16,10:14:51.757,-133,-12,0
SIMEPAR2,757,40.90,10:14:51.760,-130.25,-13.25,0
LVS_433,1117,23.35,10:14:51.759,-136.25,-18.25,0
LW2DTZ,1128,22.99,10:14:51.765,-140,-19,0
LU9EHU_GS,1143,22.52,10:14:51.774,-143.5,-21.5,0
PU3XGS_NH_RS_BR,545,71.49,10:14:48.399,-133.5,-18.5,0
Fabinho_Tiny_GS,722,43.61,04:55:22.560,-131.25,-10.25,1
PU3XGS,670,48.75,02:46:19.326,-139.5,-21.5,0
PU3XGS_NH_RS_BR,672,48.54,10:13:50.660,-136.75,-20.75,0
IndoorTech_Station,528,78.51,10:13:54.041,-133.75,-11.75,0
PP5AMP,526,79.12,10:13:54.067,-137.75,-16.75,1
Morteritos_430,1731,10.11,10:13:54.091,-142.5,-21.5,0
Gladesville_AU_Tiny_GS_2,768,39.66,09:10:05.620,-103,0,1
Murray,1060,24.99,09:10:05.601,-132.5,-11.5,0
esculca_433,541,68.68,08:21:34.745,-126.75,-11.75,1
DL1VED_TINYGS,1885,7.57,08:21:34.727,-140.5,-21.5,0
TGS_F4ECA,1507,13.39,08:21:34.727,-142.25,-20.25,0
DJ3KS,1920,7.12,08:21:34.728,-140.25,-18.25,0
GanSla2,1568,12.30,08:21:34.730,-129,-15,0
G7JHW,1721,9.86,08:21:34.731,-133.5,-12.5,0
Not_Goonhilly,1358,16.34,08:21:34.729,-135.75,-13.75,0
EC4TR,800,36.56,08:21:34.728,-131.75,-11.75,0
Toar,541,68.70,08:21:34.723,-133.5,-18.5,0
HB9CRE_2,1789,8.88,08:21:19.184,-135.25,-15.25,0
DG1GMY,1914,7.20,08:21:34.732,-138.75,-17.75,0
EA4AXH,796,36.79,08:21:34.727,-134.25,-12.25,0
Kalvin_Leon,737,41.04,08:21:34.724,-143.75,-21.75,0
EB2GKK_433_TinyGS,926,29.76,08:21:34.727,-140,-21,0
DK2DB_2,1941,6.85,08:21:34.729,-130.5,-16.5,0
DM7RM,2025,5.83,08:21:34.734,-141.75,-20.75,0
DH0FAA_TinyGS,2141,4.49,08:21:34.735,-132.75,-15.75,0
IU8HRV,2305,2.76,08:21:34.729,-139,-21,0
GURB_Ground_Station,761,39.21,08:21:34.727,-134.5,-16.5,0
ON5CMB_433,1828,8.33,08:21:34.734,-142,-21,0
DJ2DS,2174,4.12,08:21:34.694,-106.5,-12.5,0
ac2_GS2,1974,6.45,08:21:34.738,-140.75,-21.75,0
3StepLex,524,74.55,08:21:34.690,-139.5,-17.5,0
GroundStation_RIOJA,917,30.16,08:21:34.729,-115.75,-7.75,0
F8CND_TBea_430M_1,1862,7.88,08:21:34.735,-126.25,-13.25,0
EB1AYW,706,43.72,08:21:34.725,-133,-20,0
jfg_nalon,768,38.72,08:21:34.726,-141.25,-21.25,0
AtiStation,2456,1.27,08:21:34.733,-131.5,-21.5,0
EB5ABT,1036,25.31,08:21:34.722,-136,-19,0
ES_MA29631,834,34.49,08:21:34.732,-142,-22,0
iHugoF_GS03,535,70.47,08:21:34.733,-139.5,-18.5,0
F21467,1293,17.82,08:21:34.735,-126,-21,0
Barrili2,1805,8.65,08:21:34.689,-111,-9,0
DG4SN,2009,6.02,08:21:34.738,-137.5,-17.5,0
wrkpTinyGS,1627,11.31,08:21:34.830,-135,-16,0
GM1MSS,1009,26.35,08:19:14.110,-113,-8,1
PE2BZnr2,1086,23.63,08:19:14.087,-137.75,-16.75,0
jood,1209,19.99,08:19:14.091,-139.5,-18.5,0
DB5OR,1333,16.95,08:19:14.083,-129,-18,0
PE2BZnr1,1085,23.67,08:19:14.090,-131.75,-21.75,0
M0DGZ_Shas,802,36.55,08:19:14.088,-140.25,-18.25,0
GSD433_470,687,45.60,08:19:14.087,-138.5,-21.5,0
ArnouvilleF78790,879,32.12,08:19:14.090,-133.25,-20.25,0
DL5OP,1418,15.13,08:19:14.089,-142,-20,0
G0PYB,909,30.62,08:19:14.084,-135.5,-13.5,0
CGNBA1,1230,19.44,08:19:14.093,-121.5,-21.5,0
M0XDK_A,825,35.11,08:19:14.091,-139,-21,0
TGS_F4ECA,1126,22.36,08:19:14.090,-143.5,-21.5,0
Wilton433b,726,42.05,08:19:14.089,-129,-20,0
DG0VO_401,1691,10.35,08:19:14.090,-139.5,-21.5,0
G4RHZ_3,900,31.07,08:19:14.090,-139,-20,0
DH6SC_11,1427,14.96,08:19:14.090,-141.5,-21.5,0
HB9TQJ,1296,17.79,08:19:14.089,-141.75,-21.75,0
DL1VED_TINYGS,1209,19.98,08:19:14.087,-139.5,-19.5,0
PD7HW_01,1186,20.61,08:19:14.093,-110.5,-15.5,0
IW2CLJ_TTGO_430MHz,1463,14.26,08:19:14.093,-135,-14,0
G8HAM_1,731,41.61,08:19:14.089,-136.5,-21.5,0
ON3JT_TinyGS,1078,23.90,08:19:14.092,-137.5,-18.5,0
IW1FZR,1391,15.70,08:19:14.090,-141.5,-20.5,0
M0WVE_433b_oxon,810,36.04,08:19:14.093,-143,-21,0
MTGS224,1137,22.02,08:19:14.091,-138.5,-20.5,0
G5BBL_LoRa,722,42.37,08:19:14.092,-138.25,-16.25,0
LX2MT_1,1166,21.17,08:19:12.992,-135,-18,0
Wilton433a,726,42.04,08:19:14.085,-137.75,-21.75,0
GS_Ienreuth,1561,12.46,08:19:14.089,-144.5,-21.5,0
Not_Goonhilly,566,62.59,08:19:14.092,-132.5,-11.5,0
the_hara,1236,19.28,08:19:14.084,-115.25,-20.25,0
DK6OC,1232,19.39,08:19:14.084,-139.5,-19.5,0
G4RHZ_2,900,31.06,08:19:14.090,-131.25,-10.25,0
MTGS220,1137,22.03,08:19:14.091,-137,-20,0
2E1WSR,899,31.12,08:19:14.091,-131.75,-21.75,0
DE3JGA,1295,17.83,08:19:14.099,-141.75,-20.75,0
OctoateTinyGS,1367,16.19,08:19:14.087,-142.25,-21.25,0
SM5RBJ_7,2076,5.27,08:19:14.092,-140.75,-21.75,0
efcap_curiouselectric,881,32.01,08:19:13.718,-139,-19,0
DG1GMY,1311,17.44,08:19:14.095,-136,-15,0
ON7XX,973,27.80,08:19:14.092,-136.5,-16.5,0
G8WED_Earthstation51,739,40.98,08:19:14.090,-133.5,-19.5,0
EA4AXH,1110,22.84,08:19:14.090,-143.5,-21.5,0
F8CND_TBea_430M_1,1265,18.55,08:19:14.089,-133.25,-19.25,0
M0NRD,879,32.10,08:19:14.094,-144.75,-21.75,0
HB9BLA,1303,17.64,08:19:14.344,-131.5,-21.5,0
Rockenhausen_DK5WT,1282,18.14,08:19:14.092,-137.75,-17.75,0
Heingford_01,867,32.71,08:19:14.095,-138,-15,0
S56G,1771,9.16,08:19:14.094,-139.75,-21.75,0
DM7RM,1385,15.82,08:19:14.093,-142,-21,0
DE5RBVgs_4,1569,12.33,08:19:14.088,-140.5,-21.5,0
GroundStation_RIOJA,971,27.85,08:19:14.090,-124.25,-15.25,0
F21467,1072,24.10,08:19:14.092,-125.25,-19.25,0
M0TLJ_2,922,30.02,08:19:14.091,-142,-21,0
DK2DB_2,1329,17.03,08:19:14.090,-129.5,-15.5,0
WISeKey,1223,19.63,08:19:14.092,-134,-21,0
Black_GS1,1230,19.44,08:19:14.089,-144.75,-20.75,0
ON4API,988,27.19,08:19:14.091,-137.75,-18.75,0
HA1GBR,2002,6.14,08:19:14.094,-142.5,-21.5,0
TQM_433,845,33.93,08:19:14.093,-138.75,-19.75,0
GM8lkl_433d,1030,25.57,08:19:14.090,-137.25,-18.25,0
DJ2DS,1342,16.74,08:19:14.055,-105.5,-12.5,0
ON5BI,1102,23.11,08:19:14.103,-139.25,-20.25,0
SA6NTM,1840,8.20,08:19:14.092,-141.5,-21.5,0
ON1RC_SAT,1032,25.51,08:19:14.092,-140.5,-19.5,0
GM4EAU_433_b,1026,25.70,08:19:14.090,-135.25,-20.25,0
onl6739,1097,23.27,08:19:14.091,-140.25,-20.25,0
SM5RBJ_400MHZ,2076,5.26,08:19:14.094,-142.5,-21.5,0
TinyGS433dipole,1458,14.34,08:19:14.008,-142.75,-21.75,0
Letterfrack_Weather,781,37.90,08:19:14.086,-142.5,-21.5,0
G8FTX_Dipole,898,31.16,08:19:14.079,-137.25,-17.25,0
DEBWEP,1338,16.83,08:19:14.093,-136,-21,0
EI5IPB_TGS1,746,40.46,08:19:11.531,-136,-14,0
2E0TXE,831,34.72,08:19:14.096,-135.5,-12.5,0
IV3IHD_E32,1718,9.94,08:19:14.060,-121.5,-17.5,0
DE_72116_433,1377,15.99,08:19:14.097,-139,-17,0
DH0RN_de_jena,1544,12.76,08:19:14.118,-140,-21,0
AtiStation,1950,6.78,08:19:14.095,-129.5,-19.5,0
M0GLU_433_ant_test,806,36.28,08:19:14.115,-131.25,-13.25,1
M0GLU,806,36.28,08:19:14.099,-118.25,-13.25,1
F5VMH,856,33.30,08:19:14.116,-138,-20,0
G8FTX_E22_400_Solar,898,31.16,08:19:14.099,-114,-20.5,0
F4GMT_TinyGS,932,29.55,08:19:14.108,-138.75,-21.75,0
JulseyGS,1051,24.83,08:19:14.099,-139.5,-21.5,0
SM5YZB_dev,2134,4.61,08:19:14.039,-140.25,-21.25,0
IW2LSI_LILYGO433,1500,13.55,08:19:14.069,-143.5,-21.5,0
DG4SN,1390,15.71,08:19:14.122,-139,-18,0
